the_official_name,gdelt_name,cyber_news_count,cited_by_count,works_count,log_cited_by_count,log_works_count,country,match_score,prestige_tier
Aalto University,Aalto University,3,3458595,63981,15.056373284335963,11.06635707278361,FI,100,High (1M-5M)
Aarhus University,Aarhus University; University Of Aarhus,11,12716538,223932,16.358413987657755,12.319102178952855,DK,95,Elite (5M+)
Abertay University,Abertay University; Abertay University In Dundee,29,167994,5046,12.03168949603774,8.526549286340263,GB,90,Medium (100K-1M)
Adelphi University,Adelphi University,3,217389,8048,12.289448254451225,8.993303139093733,US,100,Medium (100K-1M)
Administrative Staff College of India,F College; Staff College,19,13657,636,9.522080709521036,6.456769655572163,IN,90,Low (<100K)
Allen University,Allen University,3,4941,231,8.505525386548555,5.44673737166631,US,100,Low (<100K)
American University,American University; American University School Of Communication; University American,51,1031404,30899,13.846432508366965,10.338511462885837,US,90,High (1M-5M)
American University of Afghanistan,American University Of Afghanistan,3,3881,327,8.264105763728956,5.793013608384144,AF,100,Low (<100K)
American University of Phnom Penh,American University Of Phnom Penh,4,305,115,5.723585101952381,4.7535901911063645,KH,100,Low (<100K)
American University of Sharjah,American University Of Sharjah,20,408706,11387,12.920753796883062,9.340315448397927,AE,100,Medium (100K-1M)
Amherst College,Amherst College,3,693712,15283,13.449813609287176,9.63456180856679,US,100,Medium (100K-1M)
Amity University,Amity University; Amrita University,12,628596,24356,13.351245630823875,10.100574561530555,IN,91,Medium (100K-1M)
"Anna University, Chennai",Anna University,4,1486724,41849,14.212086272226522,10.64184707591762,IN,90,High (1M-5M)
Arcadia University,Arcadia University,3,71563,2272,11.178347433209714,7.728855823852543,US,100,Low (<100K)
Ariel University,Ariel University,3,352628,15286,12.773171791735177,9.634758073001034,IL,100,Medium (100K-1M)
Ashesi University,Ashesi University,3,3382,985,8.12651816878071,6.893656354602635,GH,100,Low (<100K)
Ashoka University,Ashoka University,3,23784,3176,10.076810408866384,8.063692634269517,IN,100,Low (<100K)
Aston University,Aston University; Aston University Cyber Security Innovation,9,1778237,36959,14.391133544365484,10.51759152575562,GB,90,High (1M-5M)
Ateneo de Manila University,Ateneo De Manila University,5,103165,6008,11.54409462038226,8.701013624333928,PH,100,Medium (100K-1M)
Athabasca University,Athabasca University,3,188782,6378,12.1483534862666,8.760766624241956,CA,100,Medium (100K-1M)
Auburn University,Auburn University; Auburn University Mccrary Institute; Auburn University Mccrary Institute For Cyber; Critical Infrastructure Security At Auburn University; Mccrary Institute At Auburn University,71,3916216,81380,15.180636694784692,11.306897109511642,US,90,High (1M-5M)
Auburn University at Montgomery,Auburn University At Montgomery,3,78547,3383,11.271465181870122,8.126813720726114,US,100,Low (<100K)
Augusta University,Augusta University; Augusta University School Of Computer,35,3688016,44887,15.120599473192469,10.711925777430809,US,90,High (1M-5M)
Austin Peay State University,Austin Peay State University,4,69093,2743,11.143223175305586,7.917171988845776,US,100,Low (<100K)
Babcock University,Babcock University,4,67262,7545,11.11636558733258,8.928772900524256,NG,100,Low (<100K)
Baker College,Baker College,3,3611,261,8.192016914536875,5.568344503761097,US,100,Low (<100K)
Bangladesh University of Engineering and Technology,Bangladesh University Of Engineering; University Of Engineering,8,508321,18631,13.138870384025031,9.832635811564176,BD,90,Medium (100K-1M)
Bar-Ilan University,Ilan University,9,3554015,59430,15.083588789656211,10.992571254737737,IL,95,High (1M-5M)
Bard College,Bard College,4,114395,3973,11.64742139228158,8.287528423111763,US,100,Medium (100K-1M)
Barnard College,Barnard College,3,293171,8235,12.5885147464808,9.01627006814768,US,100,Medium (100K-1M)
Baton Rouge Community College,Baton Rouge Community College,6,893,60,6.795705775173514,4.110873864173311,US,100,Low (<100K)
Baylor College of Medicine,Baylor College Of Medicine,7,27349080,164812,17.1241934848052,12.012566776841515,US,100,Elite (5M+)
Baylor University,Baylor University,7,2588074,40588,14.766424914090283,10.611252372919454,US,100,High (1M-5M)
Bellevue University,Bellevue University,14,59202,1728,10.988727495263804,7.455298485683291,US,100,Low (<100K)
Belmont University,Belmont University,3,35276,2460,10.470986472491523,7.808323050391055,US,100,Low (<100K)
Ben-Gurion University of the Negev,Ben-Gurion University; Ben-Gurion University Of The Negev; Israel Ben-Gurion University Of The Negev,55,5214074,95465,15.466872257721958,11.46652544213591,IL,90,Elite (5M+)
Benedict College,Benedict College,8,21120,858,9.95802308518414,6.755768921984255,US,100,Low (<100K)
Bennett University,Bennett University,4,81737,5797,11.311274288994117,8.6652683094816,IN,100,Low (<100K)
Bentley University,Bentley University,13,240421,7202,12.39015099159912,8.882252884889363,US,100,Medium (100K-1M)
Bermuda College,Bermuda College,8,29170,762,10.280930344070526,6.637258031284457,BM,100,Low (<100K)
Binghamton University,Binghamton University,6,1896006,38411,14.455260653773411,10.556125189757864,US,100,High (1M-5M)
Blackburn College,Blackburn College,6,51846,2243,10.856052352774508,7.716015266642587,US,100,Low (<100K)
Bond University,Bond University,3,724321,15215,13.492991323876488,9.630102784785173,AU,100,Medium (100K-1M)
Bossier Parish Community College,Bossier Parish Community College,3,996,82,6.904750769961838,4.418840607796598,US,100,Low (<100K)
Boston College,Boston College,25,3564650,47093,15.086576710825202,10.759900883354868,US,100,High (1M-5M)
Boston University,Boston University,37,24522026,198465,17.01508233282598,12.198373079803734,US,100,Elite (5M+)
Bournemouth University,Bournemouth University,11,827306,21037,13.625931126401998,9.95408560529922,GB,100,Medium (100K-1M)
Bowling Green State University,Bowling Green State University,3,1149638,27582,13.954958538014942,10.224954919906036,US,100,High (1M-5M)
Brandon University,Brandon University,4,143927,7516,11.877068453516456,8.924922401177469,CA,100,Medium (100K-1M)
Brock University,Brock University,3,921370,23535,13.733618057144492,10.06628644284122,CA,100,Medium (100K-1M)
Brown University,Bronze University; Brown University,21,14495620,137840,16.48935716177962,11.833856125963656,US,91,Elite (5M+)
Brunel University of London,Brunel University; University Of London,61,3261942,52905,14.997833588068058,10.876272032964748,GB,90,High (1M-5M)
Buncombe County Early College,Early College,4,132,7,4.890349128221754,2.079441541679836,US,90,Low (<100K)
Butler County Community College,Butler County Community College,17,2188,557,7.691200097522863,6.324358962381311,US,100,Low (<100K)
COMSATS University Islamabad,University Islamabad,3,2370714,48039,14.678702155376424,10.77978927619392,PK,95,High (1M-5M)
California Institute of Technology,California Institute Of Technology; California Institute Of Technology Caltech,15,36506557,243394,17.413002473646653,12.402440917007397,US,95,Elite (5M+)
California Polytechnic State University,California Polytechnic State University,6,592754,20844,13.29253643915146,9.944869390314896,US,100,Medium (100K-1M)
California State Polytechnic University,California State Polytechnic University,3,267297,12233,12.496119419869316,9.411974239802513,US,100,Medium (100K-1M)
Cape Cod Community College,Cape Cod Community College,3,598,69,6.395261598115449,4.248495242049359,US,100,Low (<100K)
Capella University,Capella University,4,23033,1862,10.044726664228852,7.529943370601589,US,100,Low (<100K)
Cardiff University,Cardiff University; University Of Cardiff,26,13255949,126134,16.399957066204536,11.745108040935108,GB,95,Elite (5M+)
Carleton University,Carleton University,18,4455281,77491,15.309600916547009,11.257929984206836,CA,100,High (1M-5M)
Carnegie Mellon University,Coordination Center At Carnegie Mellon University; Insider Threat Center At Carnegie Mellon University; University Carnegie; University Carnegie Mellon,16,16476758,157911,16.617461400483613,11.969793194822824,US,90,Elite (5M+)
Case Western Reserve University,Case Western Reserve University,10,16803006,171350,16.637068416452266,12.051469363293895,US,100,Elite (5M+)
Casper College,Casper College,4,7103,438,8.868413284672005,6.084499413075172,US,100,Low (<100K)
Catawba Valley Community College,Catawba Valley Community College,3,131,34,4.882801922586371,3.555348061489413,US,100,Low (<100K)
Catholic University of America,Catholic University Of America,5,1864676,33910,14.438598405712348,10.43149472451088,US,100,High (1M-5M)
Catholic University of Korea,Catholic University; University Catholic,20,3282752,53741,15.00419295758878,10.89195009770325,KR,95,High (1M-5M)
Cedarville University,Cedarville University,3,18543,3123,9.827901565579532,8.046869510959576,US,100,Low (<100K)
Central New Mexico Community College,Central New Mexico Community College,4,6395,279,8.763428073953845,5.634789603169249,US,100,Low (<100K)
Central Penn College,Penn College,3,918,83,6.823286122355687,4.430816798843313,US,90,Low (<100K)
Central Piedmont Community College,Central Piedmont Community College,5,1721,178,7.451241684987676,5.187385805840755,US,100,Low (<100K)
Century College,Century College,3,8406,356,9.036819971135296,5.877735781779639,US,100,Low (<100K)
Champlain College,Champlain College; Champlain College Online,20,23117,1566,10.048366813854212,7.356918242356021,US,95,Low (<100K)
Chandigarh University,Chandigarh University,6,430683,32691,12.973129921524675,10.39488567863602,IN,100,Medium (100K-1M)
Chapman University,Chapman University,4,366715,13989,12.812342985504609,9.546098067659528,US,100,Medium (100K-1M)
Charles University,Charles University; S University,24,9076169,147842,16.02116285542483,11.90390617887742,CZ,90,Elite (5M+)
China University of Political Science and Law,China University Of Political Science,4,36657,6634,10.509386964531792,8.800113946766308,CN,95,Low (<100K)
Chinese University of Hong Kong,Chinese University Of Hong Kong,6,17497687,196707,16.677579315880166,12.189475674622804,HK,100,Elite (5M+)
Chitkara University,Chitkara University,4,433846,24761,12.980447216365413,10.117065498980637,IN,100,Medium (100K-1M)
City College of New York,City College; City College Of New York,11,1905550,32359,14.460281763566591,10.384678371172429,US,90,High (1M-5M)
City University of Hong Kong,City University Of Hong Kong,4,7945566,115743,15.888124721045314,11.659136134751824,HK,100,Elite (5M+)
City University of New York,City University Of New York; University Of New York,36,4214089,84571,15.253944230498368,11.34535852154476,US,95,High (1M-5M)
City University of Seattle,City University Of Seattle,7,147531,3334,11.90180038038449,8.112227958349724,US,100,Medium (100K-1M)
Claflin University,Claflin University,6,14734,691,9.597980895171796,6.539585955617669,US,100,Low (<100K)
Clarkson University,Clarkson University,4,934233,16592,13.74748222116415,9.716736198662788,US,100,Medium (100K-1M)
Clemson University,Clemson University,23,4000761,75979,15.201995400941344,11.238225426741616,US,100,High (1M-5M)
Clinton College,Clinton College,3,572,109,6.35088571671474,4.700480365792417,US,100,Low (<100K)
College Board,College Board,9,112934,805,11.634567710952332,6.692083742506628,US,100,Medium (100K-1M)
College of Charleston,College Of Charleston,6,439914,11432,12.994336805414251,9.34425918954197,US,100,Medium (100K-1M)
College of DuPage,College Of Dupage,3,8012,1137,8.98882050177807,7.037027614686276,US,100,Low (<100K)
College of Management Academic Studies,College Of Management Academic,4,37073,1942,10.520671194289037,7.57198844937744,IL,95,Low (<100K)
College of Southern Idaho,College Of Southern Idaho,5,3949,159,8.281470857895167,5.075173815233827,US,100,Low (<100K)
College of Southern Maryland,College Of Southern Maryland,3,1933,152,7.56734567601324,5.030437921392435,US,100,Low (<100K)
College of Southern Nevada,College Of Southern Nevada,5,5113,373,8.539737155851132,5.924255797414532,US,100,Low (<100K)
College of Western Idaho,College Of Eastern Idaho; College Of Western Idaho,17,11801,820,9.376024287617112,6.710523109452428,US,96,Low (<100K)
College of the Desert,College Of The Desert,10,2947,240,7.988882253309227,5.484796933490655,US,100,Low (<100K)
Collin College,Collin College,3,4767,521,8.469682208745185,6.257667587882639,US,100,Low (<100K)
Colorado Northwestern Community College,Colorado Northwestern Community College,5,272,22,5.60947179518496,3.1354942159291497,US,100,Low (<100K)
Columbia College Chicago,Columbia College; Columbia College Chicago; Columbia College Of Chicago,14,11821,1088,9.377717481384314,6.9930151229329605,US,90,Low (<100K)
Columbia University,Columbia University; Columbia University Graduate School Of Journalism; Columbia University School For International; Columbia University School Of International; Knight First Amendment Institute At Columbia University; Peace Studies At Columbia University; Public Affairs At Columbia University,101,46977923,386483,17.665188347202076,12.864845748998782,US,90,Elite (5M+)
Community College of Baltimore County,Community College Of Baltimore,3,4066,334,8.310660905907225,5.814130531825066,US,95,Low (<100K)
Community College of Rhode Island,Community College Of Rhode Island,5,28397,605,10.254073999134302,6.406879986069314,US,100,Low (<100K)
Concord University,Concord University,3,8814,605,9.08421009483197,6.406879986069314,US,100,Low (<100K)
Concordia University,Concordia University; Concordia University Research; University Concordia,24,3226394,66402,14.986875972825242,11.1034975151668,CA,95,High (1M-5M)
Cornell University,Cornell University; Researchers At Cornell University; University Cornell; University Of Cornell,61,56223949,471375,17.84485338066862,13.063411356011605,US,90,Elite (5M+)
Coventry University,Coventry University,8,954333,29451,13.768768993979837,10.290517098488609,GB,100,Medium (100K-1M)
Cranfield University,Cranfield University,9,2227371,35451,14.61633297315188,10.475934947858288,GB,100,High (1M-5M)
Crowder College,Crowder College,4,1170,79,7.065613363597717,4.382026634673881,US,100,Low (<100K)
Curtin University,Curtin University,12,5288209,93960,15.48099037228187,11.450635081542949,AU,100,Elite (5M+)
Cypress College,Cypress College,3,22351,799,10.014671081496743,6.684611727667927,US,100,Low (<100K)
Cyprus University of Technology,Cyprus University Of Technology; Technology University; Us University,23,384076,9554,12.858598332301582,9.164819856674374,CY,90,Medium (100K-1M)
Dartmouth College,Dartmouth College,12,6986238,88270,15.759452915043424,11.388166906827417,US,100,Elite (5M+)
De La Salle University,Fab Lab Of De La Salle University; Salle University,21,237631,11671,12.378478537536752,9.364948090202622,PH,90,Medium (100K-1M)
De La Salle-College of Saint Benilde,College Of Saint Benilde,3,4513,312,8.414938957377482,5.746203190540153,PH,90,Low (<100K)
De Montfort University,Montfort University,15,715575,23337,13.480843091764733,10.057838212366052,GB,95,Medium (100K-1M)
DePaul University,Depaul University,14,724721,22181,13.49354341202586,10.007036428164689,US,100,Medium (100K-1M)
DePauw University,Depauw University,19,62892,3996,11.049190148737244,8.293299358711323,US,100,Low (<100K)
DeSales University,Desales University,5,8549,792,9.053686561930808,6.675823221634848,US,100,Low (<100K)
DeVry University,Devry University,18,10784,1149,9.285911558823257,7.047517221357296,US,100,Low (<100K)
Deakin University,Deakin University; Deakin University Centre For Cyber Security Research,37,5711479,95213,15.557988742442925,11.463882268790895,AU,90,Elite (5M+)
